language,emoji
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
html,:art:
javascript,:art:
java,:art:
javascript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
javascript,:art:
javascript,:art:
php,:art:
php,:art:
php,:art:
java,:art:
ruby,:art:
python,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
css,:art:
javascript,:art:
javascript,:art:
javascript,:art:
javascript,:art:
python,:art:
javascript,:art:
javascript,:art:
php,:art:
viml,:art:
elm,:art:
javascript,:art:
javascript,:art:
javascript,:art:
crystal,:art:
javascript,:art:
javascript,:art:
javascript,:art:
javascript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
javascript,:art:
c++,:art:
python,:art:
javascript,:art:
javascript,:art:
javascript,:art:
coffeescript,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
html,:art:
perl,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
javascript,:art:
go,:art:
coffeescript,:art:
coffeescript,:art:
python,:art:
css,:art:
coffeescript,:art:
c++,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
coffeescript,:art:
objective-c,:art:
javascript,:art:
javascript,:art:
css,:art:
javascript,:art:
javascript,:art:
javascript,:art:
javascript,:art:
java,:art:
javascript,:art:
javascript,:art:
html,:art:
javascript,:art:
javascript,:art:
css,:art:
css,:art:
javascript,:art:
python,:art:
javascript,:art:
java,:art:
shell,:art:
objective-c,:art:
javascript,:art:
javascript,:art:
coffeescript,:art:
javascript,:art:
javascript,:green_heart:
javascript,:art:
coffeescript,:art:
coffeescript,:fire:
php,:fire:
javascript,:art:
viml,:art:
javascript,:white_check_mark:
coffeescript,:art:
ruby,:white_check_mark:
c#,:art:
php,:bug:
php,:bug:
php,:bug:
php,:bug:
php,:bug:
php,:bug:
php,:bug:
javascript,:bug:
python,:bug:
java,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
python,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
haskell,:bug:
c++,:bug:
c++,:bug:
php,:bug:
css,:bug:
css,:bug:
php,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
python,:bug:
php,:bug:
php,:bug:
java,:bug:
python,:bug:
html,:bug:
javascript,:bug:
javascript,:bug:
css,:bug:
javascript,:bug:
typescript,:bug:
typescript,:bug:
typescript,:bug:
elixir,:bug:
java,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
c++,:bug:
coffeescript,:bug:
python,:bug:
javascript,:bug:
clojure,:bug:
coffeescript,:bug:
coffeescript,:bug:
go,:bug:
kotlin,:bug:
coffeescript,:bug:
c++,:bug:
jsoniq,:bug:
jsoniq,:bug:
python,:bug:
viml,:bug:
clojure,:bug:
coffeescript,:bug:
javascript,:bug:
java,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
java,:bug:
python,:bug:
html,:bug:
html,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
php,:bug:
python,:bug:
javascript,:bug:
coffeescript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
c#,:bug:
c#,:bug:
php,:bug:
javascript,:bug:
javascript,:bug:
elm,:bug:
javascript,:bug:
javascript,:bug:
go,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
shell,:bug:
python,:bug:
python,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
java,:bug:
java,:bug:
javascript,:bug:
coffeescript,:bug:
ruby,:bug:
ruby,:bug:
javascript,:bug:
coffeescript,:bug:
java,:bug:
ruby,:bug:
html,:bug:
swift,:bug:
coffeescript,:bug:
coffeescript,:bug:
coffeescript,:bug:
php,:bug:
coffeescript,:bug:
java,:bug:
coffeescript,:bug:
php,:bug:
coffeescript,:bug:
javascript,:bug:
coffeescript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
css,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
julia,:bug:
css,:bug:
coffeescript,:bug:
coffeescript,:bug:
javascript,:bug:
javascript,:bug:
javascript,:bug:
coffeescript,:bug:
javascript,:bug:
javascript,:bug:
java,:bug:
coffeescript,:bug:
javascript,:bug:
objective-c,:bug:
javascript,:bug:
java,:bug:
java,:bug:
java,:bug:
javascript,:bug:
ruby,:bug:
javascript,:racehorse:
groff,:bug:
javascript,:zap:
java,:zap:
java,:zap:
coffeescript,:memo:
elixir,:zero:
coffeescript,:apple:
css,:pizza:
css,:pizza:
python,:bug:
ruby,:bug:
python,:bug:
typescript,:sparkles:
javascript,:bug:
swift,:heavy_plus_sign:
swift,:heavy_plus_sign:
swift,:heavy_plus_sign:
coffeescript,:white_check_mark:
coffeescript,:bug:
clojure,:car:
sourcepawn,:cat:
python,:cat:
python,:cat:
python,:cat:
css,:cat:
c#,:cat:
shell,:cat:
python,:chg:
python,:chg:
ruby,:cop:
javascript,:cop:
shell,:cop:
objective-c,:cop:
python,:cop:
python,:cop:
css,:cow:
c#,:cow:
javascript,:boy:
ruby,:cry:
php,:cry:
clojure,:cry:
javascript,:cry:
ruby,:cry:
ruby,:cry:
javascript,:cry:
ruby,:cry:
python,:doc:
ruby,:doc:
python,:doc:
python,:ref:
javascript,:dog:
c++,:dog:
javascript,:dog:
css,:dog:
javascript,:dog:
php,:dog:
python,:egg:
javascript,:egg:
python,:exc:
javascript,:fax:
python,:fix:
python,:fix:
python,:fix:
python,:fix:
c,:fix:
c,:fix:
python,:fix:
python,:fix:
go,:fix:
coffeescript,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
java,:gem:
java,:gem:
java,:gem:
java,:gem:
java,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
javascript,:gem:
java,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
ruby,:gem:
javascript,:gem:
ruby,:fu:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:gem:
javascript,:charmbrowser:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
makefile,:gun:
ruby,:gun:
ruby,:gun:
java,:gun:
python,:hdl:
javascript,:imp:
clojure,:imp:
coffeescript,:imp:
c++,:joy:
javascript,:joy:
php,:joy:
php,:joy:
html,:joy:
javascript,:joy:
clojure,:smirk_cat:
c,:kbd:
ruby,:key:
javascript,:key:
html,:key:
shell,:key:
php,:mag:
php,:mag:
shell,:mag:
ruby,:man:
javascript,:man_with_gua_pi_mao:
css,:mwl:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
php,:new:
php,:new:
coffeescript,:new:
coffeescript,:new:
coffeescript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
typescript,:new:
javascript,:new:
php,:new:
php,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
python,:new:
javascript,:new:
javascript,:new:
hack,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
python,:new:
javascript,:new:
coffeescript,:new:
coffeescript,:new:
coffeescript,:new:
coffeescript,:new:
coffeescript,:new:
css,:new:
coffeescript,:new:
coffeescript,:new:
javascript,:new:
javascript,:new:
c#,:new:
javascript,:new:
coffeescript,:new:
coffeescript,:new:
hack,:new:
hack,:new:
hack,:new:
javascript,:new:
javascript,:new:
javascript,:new:
python,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
hack,:new:
javascript,:new:
python,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
ruby,:new:
coffeescript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:new:
javascript,:art:
javascript,:cool:
javascript,:fire:
java,:one:
java,:three:
php,:four:
php,:two:
haskell,:two:
javascript,:pen:
javascript,:pig:
shell,:pig:
javascript,:pig:
javascript,:pig:
javascript,:pig:
javascript,:ram:
python,:ref:
python,:rip:
clojure,:sad:
swift,:sob:
php,:sob:
coffeescript,:sos:
python,:sos:
scala,:tea:
c++,:coffee:
html,:two:
ruby,:six:
c,:ufs:
ruby,:vhs:
emacs lisp,:wow:
shell,:yen:
clojure,:yum:
clojure,:yum:
ruby,:yum:
clojure,:yum:
clojure,:yum:
makefile,:yum:
shell,:zap:
javascript,:zap:
javascript,:zap:
viml,:zap:
javascript,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
java,:zap:
viml,:zap:
viml,:zap:
python,:zap:
c#,:zap:
javascript,:zap:
python,:zap:
python,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
javascript,:zap:
c#,:zap:
ruby,:zap:
ruby,:zap:
julia,:boom:
python,:fire:
java,:zap:
c++,:zzz:
python,:Bugs:
viml,:Fire:
viml,:Fire:
c++,:UUID:
clojure,:baby:
java,:baby:
java,:baby:
javascript,:baby:
c#,:bang:
rust,:bdfl:
c#,:beer:
shell,:beer:
php,:beer:
ruby,:beer:
coffeescript,:beer:
coffeescript,:beer:
ruby,:beer:
mathematica,:beer:
rust,:angel:
python,:bird:
go,:bird:
c#,:bird:
javascript,:boar:
c#,:boar:
haskell,:bomb:
ruby,:bomb:
javascript,:bomb:
coffeescript,:bomb:
ruby,:bomb:
coffeescript,:bomb:
coffeescript,:bomb:
coffeescript,:bomb:
java,:warning:
php,:book:
php,:book:
python,:book:
javascript,:book:
puppet,:book:
python,:book:
javascript,:book:
perl,:book:
javascript,:book:
ruby,:book:
python,:boom:
python,:boom:
ruby,:boom:
ruby,:boom:
ruby,:boom:
go,:boom:
javascript,:boom:
php,:boom:
clojure,:boom:
coffeescript,:boom:
c++,:boom:
go,:boom:
c#,:boom:
lua,:boom:
go,:boom:
python,:boom:
javascript,:boom:
ruby,:boom:
javascript,:boom:
javascript,:boom:
typescript,:boom:
java,:boom:
javascript,:boom:
puppet,:boom:
ruby,:boom:
c#,:boom:
html,:boom:
html,:boom:
javascript,:boom:
javascript,:boom:
c#,:bulb:
javascript,:bulb:
c#,:bulb:
coffeescript,:bulb:
go,:cake:
web ontology language,:cake:
ruby,:cake:
python,:cake:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
javascript,:clap:
c,:clap:
javascript,:clap:
javascript,:cool:
ruby,:cool:
html,:cool:
objective-c,:corn:
html,:dart:
javascript,:dash:
ruby,:dash:
css,:date:
java,:eyes:
ruby,:eyes:
c#,:eyes:
css,:eyes:
javascript,:eyes:
css,:eyes:
python,:eyes:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
html,:fire:
php,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
typescript,:fire:
clojure,:fire:
java,:fire:
coffeescript,:fire:
coffeescript,:fire:
ruby,:fire:
html,:fire:
coffeescript,:fire:
shell,:fire:
c,:fire:
javascript,:fire:
css,:fire:
coffeescript,:fire:
coffeescript,:fire:
objective-c,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
coffeescript,:fire:
coffeescript,:fire:
shell,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
coffeescript,:fire:
javascript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
ruby,:fire:
haskell,:fire:
haskell,:fire:
haskell,:fire:
haskell,:fire:
haskell,:fire:
haskell,:fire:
javascript,:fire:
coffeescript,:fire:
coffeescript,:fire:
coffeescript,:fire:
html,:fire:
javascript,:fire:
ruby,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
javascript,:fire:
shell,:fire:
css,:fire:
javascript,:fire:
c#,:fire:
javascript,:fire:
css,:fire:
html,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
ruby,:fire:
css,:fire:
groovy,:fire:
javascript,:fire:
css,:fire:
javascript,:fire:
python,:fire:
php,:fire:
ruby,:fire:
javascript,:fist:
c,:func:
coffeescript,:gift:
coffeescript,:gift:
python,:gift:
coffeescript,:gift:
coffeescript,:gift:
javascript,:gift:
java,:goat:
javascript,:goat:
ruby,:golf:
javascript,:golf:
php,:grin:
python,:grin:
javascript,:grin:
php,:grin:
php,:grin:
coffeescript,:grin:
css,:grin:
javascript,:grin:
html,:grin:
javascript,:grin:
php,:grin:
css,:hand:
c#,:herb:
ruby,:koko:
jsoniq,:link:
python,:link:
python,:link:
coffeescript,:lock:
javascript,:lock:
c#,:lock:
shell,:lock:
python,:arrow_up:
php,:mask:
ocaml,:math:
shell,:memo:
coffeescript,:memo:
coffeescript,:memo:
javascript,:memo:
coffeescript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
php,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
html,:memo:
coffeescript,:memo:
c++,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
typescript,:memo:
css,:memo:
javascript,:memo:
swift,:memo:
ruby,:memo:
php,:memo:
coffeescript,:memo:
php,:memo:
php,:memo:
php,:memo:
php,:memo:
viml,:memo:
viml,:memo:
c,:memo:
javascript,:memo:
c++,:memo:
c++,:memo:
coffeescript,:memo:
coffeescript,:memo:
php,:memo:
java,:memo:
c,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
c++,:memo:
c++,:memo:
css,:memo:
ruby,:memo:
clojure,:memo:
coffeescript,:memo:
coffeescript,:memo:
shell,:memo:
jsoniq,:memo:
ruby,:memo:
coffeescript,:memo:
javascript,:memo:
css,:memo:
coffeescript,:memo:
javascript,:memo:
shell,:memo:
javascript,:memo:
javascript,:memo:
java,:memo:
coffeescript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
ruby,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
javascript,:memo:
emacs lisp,:memo:
emacs lisp,:memo:
c++,:memo:
c++,:memo:
c++,:memo:
javascript,:memo:
javascript,:memo:
ruby,:memo:
java,:memo:
hack,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
javascript,:memo:
python,:memo:
python,:memo:
python,:memo:
python,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
ruby,:memo:
java,:memo:
html,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
erlang,:memo:
puppet,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
python,:memo:
javascript,:memo:
coffeescript,:memo:
coffeescript,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
java,:memo:
coffeescript,:memo:
shell,:memo:
javascript,:memo:
coffeescript,:memo:
ruby,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
coffeescript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
python,:memo:
javascript,:memo:
coffeescript,:memo:
css,:memo:
javascript,:memo:
javascript,:memo:
javascript,:memo:
ruby,:memo:
javascript,:memo:
coffeescript,:memo:
javascript,:memo:
coffeescript,:memo:
javascript,:book:
php,:bug:
coffeescript,:memo:
javascript,:memo:
typescript,:memo:
typescript,:rose:
javascript,:memo:
c#,:books:
html,:memo:
javascript,:hocho:
ruby,:muscle:
python,:memo:
php,:lipstick:
javascript,:memo:
coffeescript,:memo:
python,:method:
c#,:nose:
python,:note:
ruby,:pear:
javascript,:pill:
javascript,:poop:
ruby,:poop:
ruby,:poop:
javascript,:poop:
javascript,:poop:
ruby,:poop:
perl,:poop:
c#,:poop:
javascript,:yourmom:
javascript,:pray:
javascript,:pray:
ruby,:pray:
ruby,:baby:
javascript,:rage:
go,:rage:
java,:rage:
python,:rage:
ruby,:wrench:
coffeescript,:rice:
c#,:ring:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
typescript,:rose:
ruby,:rose:
c#,:rose:
typescript,:memo:
typescript,:bug:
typescript,:rose:
java,:sake:
elixir,:ship:
javascript,:ship:
javascript,:ship:
javascript,:ship:
ruby,:ship:
coffeescript,:shit:
shell,:shit:
javascript,:shit:
html,:shit:
javascript,:turtle:
javascript,:turtle:
javascript,:facepunch:
javascript,:shoe:
ruby,:soon:
javascript,:star:
javascript,:star:
javascript,:star:
javascript,:star:
erlang,:star:
javascript,:star:
ruby,:star:
javascript,:star:
javascript,:star:
python,:star:
javascript,:star:
c#,:star:
javascript,:star:
javascript,:star:
go,:white_check_mark:
java,:tada:
javascript,:tada:
javascript,:tada:
javascript,:tada:
php,:tada:
javascript,:tada:
javascript,:tada:
javascript,:tada:
php,:tada:
f#,:tada:
python,:tada:
ruby,:tada:
javascript,:tada:
java,:tada:
php,:tada:
javascript,:tada:
ruby,:tada:
css,:tada:
java,:tada:
c++,:tada:
html,:tada:
ruby,:tada:
html,:tada:
rust,:tada:
javascript,:tada:
go,:tada:
go,:tada:
php,:tada:
php,:tada:
coffeescript,:tada:
php,:tada:
javascript,:tada:
c#,:tada:
html,:tada:
coffeescript,:tada:
python,:tada:
eagle,:tada:
javascript,:tada:
coffeescript,:tada:
coffeescript,:tada:
python,:tada:
python,:tada:
coffeescript,:tada:
python,:tada:
python,:tada:
python,:tada:
php,:tada:
coffeescript,:tada:
autoit,:tada:
ruby,:tada:
coffeescript,:tada:
html,:tada:
php,:tada:
javascript,:tada:
python,:tada:
c,:tada:
html,:tada:
php,:tada:
html,:tada:
autoit,:tada:
c++,:tada:
php,:tada:
visual basic,:tada:
javascript,:tada:
php,:tada:
c#,:tada:
c#,:tada:
java,:tada:
java,:tada:
php,:tada:
html,:tada:
c#,:tada:
c#,:tada:
javascript,:tada:
javascript,:tada:
html,:tada:
java,:tada:
ruby,:two:
coffeescript,:tada:
ruby,:grin:
coffeescript,:tada:
java,:tada:
hack,:tada:
hack,:tada:
hack,:tada:
ruby,:tada:
javascript,:taxi:
ruby,:test:
ruby,:test:
ruby,:tram:
javascript,:wave:
ruby,:wave:
javascript,:zap:
ruby,:wink:
c++,:wink:
r,:wink:
php,:wink:
c#,:wink:
c#,:wink:
php,:wink:
javascript,:wink:
css,:wink:
viml,:FCCat:
ruby,:admin:
ruby,:admin:
ruby,:admin:
ruby,:admin:
go,:alien:
python,:alien:
html,:alien:
php,:anger:
ruby,:angry:
objective-c,:angry:
javascript,:angry:
ruby,:beers:
javascript,:coffee:
javascript,:bento:
javascript,:blush:
css,:blush:
javascript,:blush:
ruby,:blush:
javascript,:books:
jsoniq,:books:
javascript,:books:
ruby,:books:
javascript,:books:
html,:books:
javascript,:books:
javascript,:books:
css,:books:
python,:books:
java,:books:
java,:camel:
java,:camel:
html,:camel:
javascript,:dollar:
c++,:class:
ruby,:cloud:
objective-c,:cloud:
shell,:dango:
php,:dizzy:
coffeescript,:dizzy:
coffeescript,:dizzy:
php,:email:
actionscript,:getin:
javascript,:ghost:
python,:ghost:
ruby,:ghost:
javascript,:ghost:
shell,:ghost:
html,:ghost:
html,:ghost:
shell,:ghost:
ruby,:heart:
javascript,:heart:
rust,:heart:
ruby,:heart:
javascript,:heart:
ruby,:heart:
javascript,:heart:
javascript,:heart:
viml,:heart:
ruby,:heart:
python,:heart:
javascript,:heart:
ruby,:heart:
php,:heart:
typescript,:heart:
typescript,:heart:
ruby,:heart:
css,:heart:
ruby,:heart_eyes_cat:
javascript,:hocho:
javascript,:hocho:
ruby,:hocho:
ruby,:hocho:
sqf,:horse:
javascript,:horse:
css,:horse:
smarty,:horse:
ruby,:house:
ruby,:major:
ruby,:metal:
coffeescript,:metal:
ruby,:metal:
javascript,:metal:
viml,:metal:
javascript,:metal:
ruby,:metal:
ruby,:metal:
javascript,:metal:
javascript,:mushroom:
css,:moyai:
python,:moyai:
ruby,:stopdoc:
ruby,:stopdoc:
ruby,:nodoc:
ruby,:nodoc:
ruby,:startdoc:
clojure,:notes:
mathematica,:notes:
shell,:notes:
javascript,:ocean:
html,:ocean:
javascript,:ocean:
python,:param:
javascript,:party:
javascript,:peach:
javascript,:phone:
javascript,:pizza:
php,:pizza:
typescript,:pizza:
java,:pizza:
python,:plane:
haxe,:punch:
html,:punch:
javascript,:radio:
javascript,:robot:
php,:santa:
ruby,:seven:
java,:sheep:
clojure,:sheep:
html,:sheep:
ruby,:shell:
c#,:shell:
coffeescript,:shirt:
javascript,:shirt:
javascript,:shirt:
javascript,:shirt:
javascript,:shirt:
ruby,:shirt:
coffeescript,:shirt:
javascript,:shirt:
c#,:shirt:
javascript,:shirt:
ruby,:shirt:
javascript,:shirt:
javascript,:shirt:
javascript,:shirt:
javascript,:shirt:
javascript,:shirt:
python,:shirt:
coffeescript,:shirt:
coffeescript,:shirt:
ruby,:shrug:
python,:skull:
html,:skull:
applescript,:skull:
objective-c,:skull:
ruby,:smile:
python,:smile:
c++,:smile:
python,:smile:
javascript,:smile:
go,:smile:
c++,:smile:
javascript,:smile:
ruby,:smile:
php,:smile:
python,:smile:
lua,:smile:
ruby,:smile:
dart,:smile:
javascript,:smile:
c#,:smile:
css,:smile:
css,:smile:
python,:smile:
java,:smile:
html,:smile:
ruby,:smile:
javascript,:smile:
ruby,:smile:
javascript,:smile:
javascript,:smile:
javascript,:smile:
javascript,:smile:
javascript,:smile:
scala,:smile:
python,:smile:
javascript,:smile:
typescript,:fireworks:
clojure,:smirk:
arduino,:smirk:
objective-c,:snail:
ruby,:snail:
javascript,:snake:
shell,:snake:
css,:snake:
c,:space:
javascript,:stars:
haskell,:state:
batchfile,:sunny:
javascript,:sunny:
css,:sunny:
coffeescript,:sunny:
c,:sushi:
clojure,:sweat:
css,:sweat:
javascript,:sweat:
css,:tacos:
mathematica,:tiger:
javascript,:tiger:
c#,:fu:
coffeescript,:train:
coffeescript,:truck:
javascript,:truck:
javascript,:truck:
emacs lisp,:weary:
haskell,:Keywords:
css,:Ubuntu:
c#,:accept:
javascript,:accept:
javascript,:banana:
java,:beetle:
ruby,:beetle:
javascript,:raised_hands:
go,:bowtie:
objective-c,:bowtie:
php,:bugfix:
java,:cactus:
objective-c,:cactus:
css,:cactus:
html,:camera:
shell,:camera:
ruby,:cancer:
javascript,:cancer:
python,:cheeky:
javascript,:coffee:
javascript,:coffee:
python,:coffee:
python,:coffee:
python,:coffee:
typescript,:coffee:
javascript,:tea:
javascript,:coffee:
html,:coffee:
python,:path:
c#,:cookie:
java,:cookie:
javascript,:cookie:
php,:dancer:
javascript,:dancer:
css,:dancer:
css,:dancer:
css,:dancer:
css,:dancer:
css,:dancer:
c,:dancer:
java,:dancer:
javascript,:dancer:
javascript,:dancer:
html,:smile:
html,:dancer:
html,:dancer:
ruby,:deploy:
common lisp,:dupdee:
javascript,:family:
java,:guitar:
go,:hammer:
javascript,:hammer:
javascript,:hammer:
css,:hammer:
javascript,:wrench:
javascript,:hankey:
java,:hankey:
javascript,:hearts:
c#,:leaves:
ruby,:ledger:
javascript,:ledger:
javascript,:ledger:
javascript,:ledger:
python,:memory:
php,:memory:
c++,:memory:
c,:memory:
python,:memory:
python,:memory:
java,:monkey:
python,:muscle:
erlang,:muscle:
python,:muscle:
python,:muscle:
python,:muscle:
python,:muscle:
python,:muscle:
python,:muscle:
python,:muscle:
